;; okuri-ari entries.
はいr /入/[り/入/]/
つかw /使/[わ/使/]/
つk /付/[か/付/]/[け/付/]/[き/付/]/
さそt /誘/[っ/誘/]/
さs /差/[そ/差/]/
にt /似/[て/似/]/[た/似/]/
いt /言/行/鋳/[っ/言/行/鋳/]/
かまt /構/[っ/構/]/
かm /噛/[ま/噛/]/
おぼe /覚/[え/覚/]/
でt /出/[て/出/]/
みt /見/三/[て/見/]/[た/見/三/]/[っ/三/]/
おもi /思/[い/思/]/
おm /追/怖/[も/追/怖/]/
おk /起/置/[こ/起/置/]/[か/置/]/[き/置/起/]/[け/置/起/]/
おこt /起/[っ/起/]/
おw /終/[わ/終/]/
とt /取/[ち/取/]/
かんj /感/[じ/感/]/
おしe /教/[え/教/]/
ほm /褒;(字義:行いを評価する)/[め/褒/]/
おたがi /お互/[い/お互/]/
みn /見/[な/見/]/
おなz /同/[じ/同/]/
すk /好/[き/好/]/
がんばt /頑張/[っ/頑張/]/
きもt /気持/[ち/気持/]/
しらb /調/[べ/調/]/
ほs /欲/[し/欲/]/
よびだs /呼び出/[さ/呼び出/]/
おなj /同/[じ/同/]/
おn /折/[な/折/]/
つかt /使/[っ/使/]/
おもt /思/[っ/思/]/
つかu /使/[う/使/]/
つたw /伝/[わ/伝/]/
ぬk /抜/[け/抜/]/
かk /書/[く/書/]/
すこs /少/[し/少/]/
こわi /怖/強/[い/怖/強/]/
ちがt /違/[っ/違/]/
まちg /間違/[が/間違/]/
いw /言/[わ/言/]/
たしk /確/[か/確/]/
まかs /任;(字義:大事なものを持たせる) 「仕事を任せる」/[せ/任/]/
きk /聞/[こ/聞/]/
つくr /作/[る/作/]/
あi /空/合;(一致) 話が合う/[い/空/合/]/
とk /解;謎|包装を解く/[け/解/]/
おs /推;(recommend) 新人を推す/押/[し/推/押/]/[す/押/]/
なかよk /仲良/[く/仲良/]/
いまm /今/[ま/今/]/
ふm /踏/[ま/踏/]/
くだs /下/[さ/下/]/
しめs /示/[し/示/]/
もらt /貰/[っ/貰/]/
ひかe /控/[え/控/]/
よi /良/[い/良/]/
おとわr /音割/[れ/音割/]/
わr /割/[る/割/]/
みe /見/[え/見/]/
つよi /強/[い/強/]/
はじm /始/[ま/始/]/
くいちr /食い散/[ら/食い散/]/
たちあg /立ち上/[げ/立ち上/]/[が/立ち上/]/
うごk /動/[か/動/]/[き/動/]/[く/動/]/
わk /分/[か/分/]/
うれs /嬉/[し/嬉/]/
いただk /頂/[け/頂/]/
そe /添;寄り添う/[え/添/]/
できr /出来/[る/出来/]/
とn /翔;take wing/[ん/翔/]/
うみだs /生み出/[し/生み出/]/
おきかe /置き換/[え/置き換/]/
ひろs /広/[さ/広/]/
きt /来/[て/来/]/
いm /居/[ま/居/]/
へi /剥;(薄く削る)/[い/剥/]/
なつk /懐/[か/懐/]/
まぎr /紛/[れ/紛/]/
おt /落/[ち/落/]/
ころs /殺/[さ/殺/]/
けs /消/[し/消/]/[せ/消/]/
きe /消/[え/消/]/
たt /経;時間が経つ/立/[っ/経/立/]/
たb /食/[べ/食/]/
のろi /呪/[い/呪/]/
かくr /隠/[れ/隠/]/
さらs /晒/[そ/晒/]/
いそがs /忙/[し/忙/]/
いそg /急/[が/急/]/
とりこm /取り込/[む/取り込/]/
かi /書/買/[い/書/買/]/
のt /乗/[っ/乗/]/
おくr /送/遅/[れ/送/]/[り/送/]/[ら/遅/送/]/
いi /良/言/[い/良/言/]/
ながr /流/[れ/流/]/
きn /気/[に/気/]/
ためs /試/[し/試/]/
ふくm /含/[め/含/]/
たs /足/[し/足/]/
のこs /残/[し/残/]/
はいt /入/這/[っ/入/這/]/
はi /吐/[い/吐/]/
たかs /高/[そ/高/]/
がんばr /頑張/[れ/頑張/]/
まk /負/[け/負/]/
しr /知/[ら/知/]/[れ/知/]/
うごi /動/[い/動/]/
たとe /例/[え/例/]/
たかi /高/[い/高/]/
とおr /通/[り/通/]/
おそk /遅/[か/遅/]/[く/遅/]/
かw /変/[わ/変/]/
あw /合/[わ/合/]/
おおk /多/大/[く/多/大/]/
すりこm /刷り込/[ま/刷り込/]/
きi /聞/黄/[い/聞/黄/]/
しn /死/[ぬ/死/]/
よm /読/夜/[め/読/夜/]/[む/夜/]/
しぼt /絞/[っ/絞/]/
まt /待/[つ/待/]/
なr /慣/[れ/慣/]/
しんz /信/[じ/信/]/
よわk /弱/[く/弱/]/
よわi /弱/[い/弱/]/
うt /打/[っ/打/]/
がs /貸/[せ/貸/]/
かんがe /考/[え/考/]/
かんg /勘/[が/勘/]/
ゆるs /許/[し/許/]/[せ/許/]/
みs /見/[せ/見/]/
つかr /疲/[れ/疲/]/
おいs /美味/[し/美味/]/
つi /付/次/[い/付/次/]/
でg /出/[が/出/]/
かくs /隠/[す/隠/]/
あg /上/[げ/上/]/
きm /決/[め/決/]/
うまれかw /生まれ変/[わ/生まれ変/]/
もt /持/[っ/持/]/
きりかe /切り替/[え/切り替/]/
きりk /切/[か/切/]/
だs /出/[せ/出/]/
つづk /続/[け/続/]/
きづi /気付/[い/気付/]/
ともなt /伴/[っ/伴/]/
かe /変/[え/変/]/
はやi /速/[い/速/]/
いr /入/[れ/入/]/
つかe /使/[え/使/]/
ひどk /酷/[か/酷/]/
こまr /困/[ら/困/]/
あやs /怪/[し/怪/]/
すくn /少/[な/少/]/
おもu /思/[う/思/]/
あt /当/[て/当/]/
わかr /判/[る/判/]/
こたe /答/[え/答/]/
おもいつk /思い付/[か/思い付/]/
なにm /何/[も/何/]/
いo /言/[お/言/]/
なんk /何/[か/何/]/
なi /無/[い/無/]/
かわいi /可愛/[い/可愛/]/
すべt /全/滑/[て/全/滑/]/
いu /言/[う/言/]/
あさh /か 浅はか/[は/か 浅はか/]/
あさi /浅/[い/浅/]/
こt /樵/凝/[た/樵/凝/]/
よk /良/避/[く/良/避/]/
なにk /何/[か/何/]/
あk /開/[け/開/]/
かえt /帰/却/[っ/帰/]/[て/却/]/
わすr /忘/[れ/忘/]/
なんn /何/[の/何/]/
さけn /叫/[ん/叫/]/
つn /詰/積/[ん/詰/積/]/
でn /出/[な/出/]/
できz /出来/[ず/出来/]/
よみこm /読み込/[み/読み込/]/
けずr /削/[れ/削/]/
できt /出来/[て/出来/]/
めんどうk /面倒/[く/面倒/]/
ことたr /事足/[り/事足/]/
ことt /りてる 事足りてる/[た/りてる 事足りてる/]/
たr /足/[り/足/]/
ことたりt /る 事足りてる/[て/る 事足りてる/]/
とm /止/[ま/止/]/
;; okuri-nasi entries.
ふう /風/
